d0,d1,d2,d3
820545.0,638740.0,677305.0,953450.0
820613.0,651021.0,677736.0,957360.0
820641.0,657245.0,666379.0,959015.0
820653.0,652199.0,660674.0,958142.0
820716.0,643120.0,669873.0,957490.0
820815.0,641380.0,666763.0,951752.0
820825.0,643290.0,665576.0,949356.0
820921.0,658051.0,660352.0,959804.0
820942.0,655367.0,666907.0,955695.0
821047.0,652507.0,680062.0,954083.0
821064.0,640336.0,679189.0,955351.0
821072.0,634342.0,663964.0,950256.0
821087.0,645601.0,672492.0,967168.0
821324.0,660787.0,662221.0,959051.0
821367.0,643258.0,655079.0,959947.0
821426.0,639360.0,665408.0,949567.0
821441.0,649016.0,674540.0,966052.0
821579.0,654411.0,677124.0,953626.0
821596.0,646340.0,672851.0,960033.0
821692.0,661882.0,670270.0,954072.0
821834.0,649990.0,668842.0,948031.0
821839.0,646186.0,665390.0,950540.0
821894.0,655556.0,673808.0,947462.0
821921.0,653236.0,656764.0,953750.0
822009.0,650979.0,669680.0,950431.0
822071.0,656383.0,670441.0,942725.0
822076.0,654591.0,671492.0,952033.0
822160.0,643541.0,680886.0,959237.0
822184.0,663598.0,669197.0,960485.0
822201.0,649515.0,679891.0,939352.0
822224.0,646680.0,669945.0,950953.0
822286.0,652446.0,670314.0,953370.0
822312.0,648788.0,669074.0,955895.0
822439.0,658870.0,663049.0,950031.0
822466.0,646192.0,681630.0,947200.0
822543.0,651762.0,662646.0,958354.0
822707.0,649548.0,664462.0,954508.0
822784.0,643032.0,669958.0,960560.0
822827.0,653402.0,664603.0,950577.0
822833.0,649799.0,678061.0,957620.0
822872.0,651215.0,666250.0,977778.0
823048.0,650059.0,656843.0,950778.0
823085.0,651395.0,674820.0,958062.0
823090.0,643186.0,658463.0,956237.0
823211.0,648029.0,666225.0,955285.0
823282.0,645922.0,671294.0,960207.0
823297.0,647528.0,665530.0,965994.0
823393.0,646334.0,676289.0,962756.0
823566.0,650303.0,660417.0,959358.0
823590.0,638604.0,671547.0,948233.0
823782.0,656435.0,673559.0,956625.0
823798.0,651547.0,670890.0,952045.0
823798.0,658745.0,666736.0,947438.0
823869.0,658622.0,674015.0,952105.0
824056.0,655312.0,660550.0,951165.0
824098.0,640555.0,689181.0,949212.0
824156.0,653603.0,671730.0,951039.0
824267.0,659579.0,671467.0,959560.0
824540.0,656972.0,672714.0,948206.0
824546.0,648631.0,670874.0,967918.0
824590.0,653081.0,670845.0,949251.0
824654.0,655712.0,664216.0,963347.0
824734.0,653674.0,666790.0,956494.0
824983.0,642377.0,666721.0,949427.0
824995.0,645257.0,679646.0,937397.0
825019.0,635645.0,674580.0,952629.0
825058.0,643942.0,664561.0,963145.0
825111.0,641974.0,678100.0,948957.0
825132.0,649941.0,671005.0,945689.0
825238.0,642728.0,678919.0,941415.0
825363.0,661704.0,664497.0,958035.0
825445.0,634177.0,662867.0,962872.0
825454.0,643423.0,685542.0,948904.0
826296.0,650235.0,675588.0,964881.0
826311.0,644888.0,672913.0,956161.0
826489.0,641645.0,679290.0,957507.0
826662.0,648500.0,663551.0,961429.0
826838.0,654771.0,664288.0,952173.0
826841.0,649946.0,670566.0,951694.0
827063.0,651523.0,653883.0,955947.0
827521.0,646669.0,670059.0,943480.0
827581.0,652089.0,656099.0,958529.0
827997.0,653719.0,662809.0,961693.0
828044.0,641609.0,671262.0,965518.0
828214.0,654804.0,682481.0,956385.0
828386.0,648044.0,672737.0,960336.0
828612.0,639735.0,676738.0,947720.0
828735.0,650186.0,674931.0,965215.0
828982.0,639906.0,663710.0,959857.0
829097.0,648680.0,667198.0,956668.0
829271.0,648577.0,665966.0,956341.0
829658.0,653893.0,664914.0,957393.0
830457.0,653460.0,668462.0,947751.0
830555.0,653819.0,661537.0,957424.0
830851.0,640978.0,669093.0,946501.0
830865.0,646129.0,679557.0,956510.0
831058.0,642381.0,678178.0,953733.0
831265.0,652472.0,673645.0,952282.0
831601.0,645769.0,678110.0,958965.0
832117.0,642073.0,665353.0,939223.0
832121.0,653859.0,673123.0,952742.0
833228.0,653504.0,675054.0,952526.0
833615.0,660047.0,671070.0,960347.0
834430.0,911332.0,851399.0,973123.0
834613.0,657805.0,668333.0,948759.0
835318.0,897241.0,856327.0,980044.0
835454.0,900227.0,855316.0,982043.0
838477.0,899904.0,864315.0,973628.0
838932.0,911398.0,858100.0,974006.0
839194.0,915778.0,851093.0,975012.0
839442.0,895036.0,853789.0,981890.0
840279.0,910930.0,857752.0,980545.0
840324.0,911950.0,848593.0,974425.0
840410.0,911098.0,850417.0,984248.0
840876.0,898126.0,860935.0,972477.0
841366.0,914116.0,857273.0,986403.0
841562.0,913761.0,848004.0,969232.0
841624.0,903302.0,848224.0,974334.0
841730.0,908048.0,844667.0,980813.0
841823.0,910548.0,860781.0,982467.0
841982.0,920703.0,850002.0,974733.0
842001.0,906147.0,855047.0,976108.0
842522.0,921711.0,855802.0,977640.0
842534.0,902373.0,854718.0,971725.0
842554.0,908427.0,856229.0,979834.0
842615.0,897687.0,855383.0,978798.0
842669.0,917308.0,847859.0,988695.0
842738.0,889738.0,849117.0,978927.0
842933.0,904182.0,848631.0,970953.0
843141.0,908716.0,857782.0,983335.0
843189.0,914584.0,851396.0,978760.0
843431.0,906887.0,861938.0,966600.0
843688.0,897289.0,852414.0,969719.0
843749.0,907979.0,859701.0,983283.0
843986.0,918422.0,855520.0,978656.0
844303.0,909062.0,856382.0,975856.0
844312.0,918339.0,855282.0,983873.0
844625.0,898613.0,848654.0,974364.0
844791.0,907717.0,849643.0,970876.0
845061.0,914496.0,862349.0,978984.0
845135.0,898943.0,858796.0,981674.0
845147.0,903724.0,853027.0,974870.0
845253.0,902986.0,859489.0,978117.0
845409.0,917406.0,854350.0,974798.0
845464.0,920481.0,849014.0,966056.0
845535.0,908671.0,859089.0,973512.0
846005.0,902675.0,844914.0,971601.0
846010.0,901151.0,846409.0,981401.0
846059.0,905209.0,844651.0,987394.0
846089.0,906802.0,855503.0,977259.0
846103.0,910846.0,858457.0,988188.0
846150.0,905681.0,836386.0,969346.0
846152.0,902343.0,845509.0,983555.0
846224.0,901778.0,845386.0,968569.0
846243.0,905644.0,848643.0,975503.0
846248.0,909266.0,851786.0,966400.0
846290.0,902546.0,850620.0,975073.0
846372.0,908785.0,853223.0,971099.0
846433.0,908276.0,864179.0,983912.0
846452.0,903550.0,852749.0,974542.0
846477.0,916078.0,851527.0,977018.0
846544.0,912295.0,851526.0,974446.0
846609.0,898858.0,848792.0,979032.0
846808.0,904141.0,851860.0,978284.0
846831.0,898915.0,845349.0,971655.0
846943.0,909269.0,847294.0,979892.0
847010.0,900427.0,848777.0,970581.0
847029.0,906031.0,860757.0,968886.0
847047.0,918031.0,848601.0,976078.0
847123.0,913345.0,857662.0,973790.0
847163.0,904404.0,859996.0,985579.0
847166.0,901538.0,850962.0,980121.0
847219.0,910794.0,851851.0,984997.0
847311.0,908693.0,846711.0,973885.0
847337.0,910820.0,851618.0,974351.0
847337.0,914296.0,857283.0,963655.0
847411.0,900392.0,856235.0,987174.0
847431.0,912882.0,845777.0,972302.0
847630.0,900670.0,844530.0,969275.0
847655.0,908961.0,858519.0,977143.0
847758.0,915520.0,857344.0,973997.0
847784.0,901310.0,855206.0,968106.0
847792.0,905535.0,852363.0,978558.0
847823.0,895694.0,844384.0,974879.0
847830.0,907681.0,847080.0,974573.0
847986.0,912775.0,850098.0,988837.0
848048.0,904172.0,865698.0,978918.0
848063.0,911579.0,866660.0,983038.0
848086.0,905735.0,856874.0,982709.0
848090.0,902615.0,842675.0,976790.0
848107.0,899815.0,853590.0,978029.0
848117.0,892463.0,844887.0,978078.0
848238.0,902882.0,846714.0,978492.0
848263.0,909501.0,848977.0,984235.0
848297.0,906741.0,849976.0,978858.0
848341.0,911222.0,848816.0,981675.0
848349.0,913304.0,852777.0,976153.0
848387.0,906893.0,851087.0,974315.0
848587.0,905529.0,856337.0,970865.0
848611.0,913099.0,852028.0,983668.0
848631.0,910271.0,850290.0,976664.0
848687.0,892044.0,853406.0,980273.0
848770.0,895146.0,859206.0,972423.0
848781.0,910298.0,846561.0,978396.0
848796.0,916074.0,846024.0,985907.0
848929.0,901674.0,854454.0,978129.0
849092.0,903096.0,843932.0,972873.0
849096.0,906040.0,850685.0,968171.0
849174.0,899830.0,857506.0,976018.0
849356.0,907060.0,857792.0,972345.0
849464.0,896170.0,853607.0,972051.0
849528.0,901546.0,860304.0,977676.0
849529.0,906723.0,860868.0,979455.0
849573.0,912250.0,849813.0,978249.0
849590.0,895684.0,851943.0,975795.0
849615.0,910175.0,861602.0,973684.0
849855.0,900244.0,854666.0,991934.0
849893.0,913473.0,857907.0,976626.0
849969.0,909960.0,850389.0,966362.0
849980.0,908993.0,848474.0,971930.0
850102.0,911719.0,853853.0,983579.0
850240.0,908102.0,848615.0,979450.0
850243.0,911013.0,859774.0,975315.0
850305.0,904668.0,852495.0,980192.0
850328.0,913545.0,851183.0,969169.0
850416.0,914620.0,851897.0,980150.0
850443.0,907069.0,846427.0,969050.0
850474.0,912411.0,844589.0,976677.0
850497.0,908093.0,850679.0,977643.0
850594.0,921261.0,857259.0,975380.0
850618.0,905394.0,856540.0,975216.0
850658.0,906110.0,859146.0,979269.0
850695.0,912905.0,854164.0,967638.0
850807.0,903187.0,854130.0,983043.0
850843.0,899251.0,858044.0,978037.0
850955.0,914225.0,856720.0,976994.0
851029.0,906890.0,849851.0,975678.0
851107.0,907475.0,859716.0,973950.0
851117.0,905282.0,851489.0,979386.0
851123.0,910363.0,844830.0,964848.0
851147.0,913171.0,855072.0,977085.0
851317.0,904127.0,850909.0,977026.0
851392.0,907080.0,860172.0,983814.0
851394.0,898559.0,852348.0,977608.0
851531.0,907130.0,837239.0,970818.0
851532.0,900488.0,844564.0,981201.0
851538.0,914110.0,849164.0,981916.0
851565.0,909302.0,852208.0,982676.0
851690.0,903578.0,852489.0,970832.0
851691.0,901370.0,864956.0,987019.0
851698.0,910893.0,854124.0,970267.0
851725.0,915310.0,855428.0,977424.0
851774.0,893559.0,853542.0,980403.0
851775.0,908907.0,860321.0,964582.0
851785.0,909613.0,847260.0,980730.0
851832.0,903390.0,849512.0,981992.0
851880.0,911652.0,852733.0,976189.0
851989.0,900221.0,837631.0,977825.0
852007.0,915346.0,846925.0,987247.0
852014.0,909043.0,841168.0,978444.0
852044.0,904261.0,846885.0,968507.0
852119.0,922824.0,861749.0,974862.0
852211.0,903062.0,846183.0,968819.0
852220.0,909997.0,856814.0,981648.0
852289.0,911437.0,861292.0,981700.0
852389.0,901003.0,852234.0,965913.0
852389.0,904555.0,865247.0,974591.0
852407.0,898410.0,853122.0,973630.0
852430.0,912828.0,854970.0,981103.0
852487.0,912019.0,860152.0,972600.0
852562.0,899340.0,860452.0,977669.0
852636.0,912809.0,860690.0,976398.0
852637.0,899691.0,845987.0,976545.0
852645.0,913984.0,848518.0,979936.0
852650.0,901679.0,852315.0,975314.0
852752.0,902769.0,855600.0,972778.0
852753.0,908671.0,864751.0,979027.0
852757.0,912800.0,850735.0,976526.0
852761.0,909013.0,839261.0,979655.0
852810.0,901425.0,840556.0,975604.0
852867.0,904425.0,860453.0,971891.0
852872.0,906605.0,863522.0,987440.0
852910.0,907342.0,860129.0,977681.0
852947.0,913599.0,857044.0,975797.0
853076.0,903023.0,851239.0,979749.0
853154.0,896432.0,859557.0,986459.0
853234.0,906142.0,850893.0,987007.0
853287.0,904427.0,856291.0,966705.0
853325.0,897989.0,859102.0,985930.0
853332.0,905118.0,845217.0,978650.0
853383.0,911702.0,849928.0,984195.0
853441.0,906397.0,837812.0,977675.0
853536.0,893685.0,855270.0,976152.0
853555.0,913549.0,850336.0,972401.0
853773.0,906496.0,854496.0,969456.0
853935.0,910334.0,851156.0,978013.0
853979.0,906020.0,847564.0,965637.0
853997.0,902003.0,846132.0,975514.0
854005.0,913726.0,851596.0,976366.0
854049.0,900868.0,845535.0,983152.0
854118.0,915314.0,850266.0,973238.0
854153.0,903875.0,848205.0,970991.0
854243.0,910661.0,850104.0,982267.0
854287.0,906304.0,849501.0,986103.0
854292.0,900049.0,850313.0,979152.0
854325.0,914176.0,850088.0,968630.0
854327.0,904350.0,863668.0,983040.0
854346.0,907996.0,852083.0,980658.0
854382.0,905006.0,859379.0,974565.0
854418.0,896267.0,846275.0,979156.0
854486.0,904211.0,845684.0,980020.0
854519.0,901973.0,855647.0,971188.0
854669.0,898726.0,856041.0,975604.0
854738.0,912272.0,853718.0,981595.0
854909.0,901569.0,857251.0,972483.0
854941.0,905661.0,849753.0,982041.0
854963.0,906311.0,852919.0,987209.0
854963.0,910130.0,849567.0,964337.0
854981.0,910084.0,856025.0,977821.0
854988.0,900930.0,857336.0,975115.0
855003.0,905763.0,844879.0,973951.0
855044.0,904976.0,855178.0,968374.0
855203.0,900404.0,860775.0,974419.0
855219.0,909154.0,851337.0,976982.0
855325.0,906746.0,859780.0,990742.0
855331.0,900767.0,852403.0,974761.0
855339.0,908760.0,844080.0,972698.0
855466.0,899434.0,857612.0,982825.0
855498.0,905397.0,839154.0,972319.0
855612.0,897293.0,852364.0,977850.0
855639.0,900963.0,852001.0,982729.0
855695.0,906224.0,855464.0,970478.0
855852.0,905656.0,869180.0,970030.0
856131.0,899529.0,840442.0,977264.0
856225.0,897757.0,850705.0,983944.0
856252.0,902066.0,848660.0,969029.0
856325.0,896380.0,844399.0,979493.0
856377.0,909340.0,844947.0,985320.0
856482.0,914106.0,849256.0,969972.0
856636.0,909241.0,854809.0,972281.0
856668.0,899271.0,855909.0,971934.0
856837.0,908212.0,844209.0,965418.0
856862.0,908372.0,851841.0,973356.0
856943.0,914522.0,849111.0,964374.0
857048.0,908198.0,860716.0,976589.0
857168.0,917544.0,847590.0,978023.0
857184.0,900920.0,845558.0,988670.0
857201.0,907143.0,862048.0,970585.0
857327.0,900283.0,863788.0,972620.0
857365.0,906535.0,845140.0,992429.0
857371.0,909017.0,850980.0,967680.0
857585.0,900147.0,855583.0,977250.0
857691.0,905282.0,847025.0,981691.0
857749.0,895824.0,849408.0,982685.0
857771.0,904281.0,856891.0,978347.0
857830.0,912266.0,850884.0,978876.0
857896.0,902359.0,853311.0,975396.0
857900.0,910562.0,858020.0,971092.0
858042.0,908168.0,850332.0,975628.0
858061.0,903263.0,850905.0,971239.0
858261.0,912633.0,863219.0,971007.0
858271.0,911497.0,856896.0,962539.0
858280.0,904887.0,864614.0,989442.0
858343.0,919750.0,847415.0,974547.0
858345.0,913342.0,843311.0,974482.0
858481.0,894907.0,854685.0,970426.0
858502.0,905470.0,853530.0,980746.0
858508.0,911580.0,847943.0,978162.0
858576.0,895972.0,850996.0,974321.0
858632.0,906508.0,853467.0,965275.0
858798.0,907839.0,856158.0,972125.0
859689.0,894609.0,849634.0,980117.0
859814.0,908371.0,857752.0,986695.0
860011.0,899773.0,849806.0,972081.0
860151.0,914999.0,852513.0,975260.0
860284.0,909969.0,852353.0,963123.0
860436.0,902640.0,861626.0,980859.0
860457.0,914029.0,858282.0,970501.0
860547.0,904976.0,863463.0,978143.0
860558.0,909599.0,858209.0,972286.0
860685.0,905034.0,857896.0,975594.0
860757.0,899462.0,844124.0,981725.0
861074.0,909417.0,856501.0,975988.0
861137.0,913421.0,849150.0,971310.0
861231.0,905669.0,851751.0,971931.0
861448.0,900182.0,857852.0,984663.0
861808.0,903938.0,856275.0,973291.0
862327.0,896579.0,851237.0,972600.0
862604.0,902793.0,850469.0,986082.0
862631.0,903932.0,856403.0,975098.0
862774.0,904979.0,842184.0,973641.0
862886.0,898757.0,846497.0,980194.0
863253.0,905987.0,851339.0,970740.0
863521.0,907663.0,850826.0,981892.0
864080.0,906251.0,855680.0,970521.0
864154.0,906246.0,847733.0,978188.0
864478.0,915127.0,856745.0,979237.0
864701.0,913467.0,856802.0,972777.0
865152.0,899087.0,857156.0,973950.0
867652.0,906656.0,850576.0,971254.0
867801.0,910097.0,862880.0,965707.0
868231.0,898386.0,850726.0,975670.0
869316.0,913509.0,858127.0,973062.0
870175.0,904422.0,856840.0,981779.0
885620.0,856609.0,745799.0,76372.0
887868.0,864971.0,755409.0,79429.0
887916.0,862125.0,762037.0,71507.0
890477.0,859283.0,752684.0,65709.0
890501.0,854058.0,767417.0,75087.0
890746.0,866887.0,755449.0,79908.0
891838.0,854814.0,747288.0,86270.0
891839.0,862055.0,760510.0,78925.0
892020.0,865205.0,748635.0,80660.0
892261.0,862497.0,773551.0,73245.0
892352.0,867976.0,751629.0,74522.0
892654.0,857640.0,761102.0,83980.0
892964.0,855580.0,764754.0,76077.0
893337.0,854534.0,751478.0,68536.0
893602.0,848907.0,755831.0,70870.0
893732.0,861037.0,748982.0,84453.0
893751.0,847599.0,748574.0,79791.0
894044.0,857498.0,754249.0,82756.0
894172.0,853538.0,764455.0,79338.0
894304.0,871289.0,762283.0,79656.0
894376.0,851152.0,753605.0,84991.0
894756.0,854255.0,757240.0,77343.0
895173.0,846765.0,759652.0,69842.0
895241.0,858159.0,766389.0,84120.0
895424.0,857655.0,744744.0,84576.0
895452.0,861845.0,754157.0,68282.0
895473.0,865224.0,748808.0,79061.0
895487.0,853107.0,750840.0,77484.0
895540.0,852158.0,763522.0,64260.0
895606.0,852075.0,758689.0,68944.0
895792.0,857316.0,751769.0,62303.0
895930.0,866388.0,745623.0,83775.0
896155.0,855108.0,765672.0,76817.0
896222.0,871252.0,753837.0,71347.0
896376.0,864813.0,756179.0,74384.0
896569.0,856993.0,755794.0,82160.0
896576.0,871277.0,753827.0,69947.0
896671.0,865375.0,761861.0,76458.0
896754.0,864439.0,759371.0,65258.0
896792.0,856484.0,755285.0,82608.0
896823.0,854606.0,764130.0,77324.0
896948.0,859970.0,758909.0,76870.0
896975.0,859617.0,767911.0,76422.0
897108.0,867230.0,757279.0,77414.0
897136.0,848522.0,763087.0,76026.0
897587.0,860782.0,751152.0,71471.0
897704.0,854643.0,753487.0,72637.0
897768.0,851115.0,752186.0,75547.0
897882.0,862731.0,764061.0,72015.0
897946.0,854047.0,748558.0,78838.0
897949.0,861352.0,762127.0,71316.0
898262.0,869243.0,750922.0,73275.0
898273.0,848575.0,760330.0,75344.0
898332.0,852247.0,760137.0,76589.0
898345.0,849134.0,749959.0,69155.0
898582.0,853604.0,748371.0,73079.0
898582.0,865679.0,756098.0,75308.0
898606.0,860166.0,767088.0,74734.0
898620.0,849396.0,747565.0,77665.0
898622.0,850135.0,762510.0,69633.0
898648.0,857774.0,767298.0,80746.0
898742.0,876203.0,756278.0,78919.0
898961.0,851877.0,756650.0,69734.0
899097.0,856986.0,756449.0,70739.0
899309.0,842264.0,749042.0,73850.0
899408.0,854388.0,757379.0,77494.0
899417.0,855767.0,762422.0,83465.0
899493.0,845438.0,757348.0,76140.0
899574.0,854980.0,756578.0,73156.0
899645.0,850018.0,754627.0,75889.0
899736.0,857599.0,756862.0,71740.0
899805.0,860048.0,749925.0,81162.0
899849.0,857298.0,755328.0,81564.0
899854.0,864128.0,757381.0,85020.0
899873.0,860941.0,761372.0,73411.0
899949.0,866809.0,753298.0,84236.0
900002.0,858429.0,756615.0,71362.0
900197.0,857649.0,756672.0,76055.0
900299.0,853942.0,758755.0,74811.0
900326.0,867018.0,754803.0,81605.0
900357.0,854152.0,755222.0,77905.0
900394.0,854211.0,757581.0,83384.0
900447.0,849745.0,761371.0,72679.0
900462.0,870110.0,769790.0,77434.0
900515.0,856930.0,746329.0,81043.0
900516.0,854598.0,760405.0,72074.0
900521.0,864161.0,760338.0,66814.0
900539.0,853802.0,756334.0,78373.0
900627.0,856159.0,752809.0,68419.0
900657.0,854725.0,767531.0,66957.0
900879.0,865580.0,767651.0,66176.0
900897.0,862327.0,768168.0,73423.0
900937.0,849055.0,761100.0,68382.0
900937.0,863951.0,753666.0,85885.0
901045.0,850915.0,753149.0,85513.0
901060.0,856802.0,752687.0,71894.0
901073.0,864656.0,765706.0,78425.0
901101.0,853299.0,759391.0,74717.0
901164.0,861424.0,753573.0,77138.0
901203.0,862096.0,758568.0,81989.0
901265.0,851657.0,756893.0,78552.0
901282.0,851562.0,765455.0,79512.0
901287.0,865190.0,759837.0,77680.0
901326.0,857622.0,752163.0,81137.0
901330.0,859109.0,773264.0,66372.0
901552.0,859942.0,767804.0,63091.0
901630.0,859300.0,756023.0,72547.0
901633.0,861980.0,756739.0,76705.0
901639.0,863765.0,757082.0,66924.0
901700.0,869249.0,758896.0,81120.0
901703.0,861202.0,761117.0,75164.0
901704.0,863860.0,751272.0,62622.0
901849.0,852657.0,762186.0,79619.0
901874.0,860692.0,760607.0,80339.0
901985.0,858907.0,759268.0,79704.0
902046.0,866379.0,750856.0,66824.0
902068.0,863957.0,755629.0,81687.0
902137.0,861140.0,758116.0,74450.0
902155.0,850972.0,757231.0,74053.0
902193.0,852566.0,751586.0,76075.0
902195.0,862847.0,764088.0,76466.0
902202.0,861184.0,758943.0,73556.0
902332.0,864460.0,756046.0,86016.0
902333.0,864908.0,757224.0,88205.0
902337.0,858407.0,762133.0,78039.0
902788.0,864030.0,756664.0,82680.0
902837.0,845588.0,746521.0,80313.0
902837.0,853506.0,745002.0,74302.0
902981.0,878809.0,758057.0,80010.0
903143.0,863838.0,762988.0,76400.0
903244.0,863998.0,761076.0,84706.0
903247.0,843392.0,746687.0,81112.0
903261.0,857726.0,759162.0,78030.0
903414.0,852106.0,763082.0,69569.0
903424.0,855145.0,751040.0,79985.0
903433.0,855907.0,755984.0,81227.0
903436.0,863807.0,747544.0,93742.0
903457.0,861218.0,749779.0,85219.0
903500.0,865804.0,761263.0,86790.0
903600.0,849924.0,759788.0,69103.0
903608.0,866366.0,751981.0,63695.0
903624.0,859821.0,762269.0,83265.0
903630.0,858878.0,768135.0,69169.0
903638.0,861343.0,753050.0,66076.0
903720.0,854783.0,759101.0,80889.0
903727.0,849710.0,757424.0,71690.0
903760.0,852044.0,768160.0,70615.0
903785.0,867039.0,755254.0,77071.0
903846.0,863050.0,756487.0,86289.0
903849.0,846648.0,756592.0,84906.0
903972.0,866313.0,763213.0,68194.0
903985.0,863454.0,761326.0,79711.0
904035.0,850509.0,753440.0,66896.0
904226.0,851444.0,744463.0,85277.0
904237.0,868193.0,740726.0,72414.0
904247.0,850565.0,764844.0,82064.0
904290.0,863151.0,751544.0,78509.0
904295.0,861583.0,745635.0,74898.0
904347.0,854876.0,759588.0,76158.0
904419.0,857291.0,761022.0,68405.0
904433.0,860515.0,762812.0,92205.0
904491.0,857594.0,752140.0,86269.0
904505.0,853355.0,761825.0,76332.0
904569.0,855953.0,755540.0,69318.0
904616.0,863644.0,751923.0,73008.0
904650.0,861043.0,760976.0,86078.0
904660.0,857283.0,758827.0,86428.0
904675.0,853607.0,757119.0,72035.0
904703.0,854002.0,765739.0,77210.0
904752.0,857244.0,759273.0,70583.0
904951.0,855249.0,756347.0,74561.0
905072.0,869843.0,754694.0,80698.0
905084.0,864397.0,761672.0,78107.0
905193.0,853314.0,754404.0,67589.0
905236.0,867604.0,754522.0,84426.0
905309.0,854346.0,767441.0,69872.0
905319.0,858892.0,756056.0,87630.0
905589.0,859362.0,767749.0,67540.0
905624.0,855316.0,750841.0,67871.0
905632.0,849115.0,769224.0,76847.0
905634.0,859100.0,757457.0,76521.0
905674.0,851282.0,752884.0,84829.0
905698.0,859019.0,747154.0,79328.0
905713.0,855221.0,761273.0,95505.0
905761.0,853060.0,748935.0,63638.0
905839.0,859615.0,757925.0,73979.0
905935.0,864454.0,753645.0,72065.0
905969.0,860563.0,755569.0,80849.0
906239.0,866011.0,764024.0,70635.0
906417.0,853012.0,755717.0,70948.0
906421.0,866405.0,749935.0,86919.0
906481.0,860907.0,760309.0,79636.0
906561.0,859815.0,760573.0,76506.0
906756.0,859718.0,761079.0,77320.0
906786.0,858798.0,757087.0,74089.0
906875.0,859712.0,738719.0,66723.0
906926.0,862431.0,753879.0,80187.0
906935.0,858266.0,761893.0,80604.0
906941.0,858794.0,749397.0,79509.0
906963.0,867079.0,757538.0,75611.0
906988.0,855387.0,755386.0,80834.0
907156.0,855462.0,757905.0,82879.0
907162.0,868573.0,765115.0,76575.0
907179.0,869243.0,758381.0,67556.0
907181.0,856057.0,768108.0,75963.0
907185.0,864040.0,743343.0,80525.0
907265.0,854261.0,762831.0,68211.0
907268.0,858786.0,758726.0,70537.0
907310.0,863005.0,763886.0,85482.0
907321.0,854640.0,760658.0,70501.0
907477.0,857416.0,757617.0,76508.0
907533.0,852487.0,754519.0,76498.0
907843.0,860225.0,760974.0,67105.0
907845.0,863637.0,758152.0,86181.0
907890.0,861721.0,768240.0,77967.0
907990.0,861777.0,755382.0,77156.0
908060.0,857741.0,759057.0,80162.0
908099.0,858949.0,743532.0,75834.0
908114.0,855304.0,743751.0,71508.0
908125.0,851796.0,753830.0,75711.0
908130.0,861650.0,765244.0,89460.0
908248.0,862083.0,754467.0,79067.0
908291.0,859388.0,757781.0,84557.0
908311.0,860676.0,767850.0,85938.0
908405.0,861925.0,757198.0,85034.0
908409.0,854754.0,748820.0,75063.0
908420.0,858344.0,754005.0,70188.0
908457.0,873934.0,763707.0,76646.0
908482.0,858430.0,751654.0,69174.0
908517.0,862244.0,757291.0,72831.0
908607.0,854987.0,748982.0,75908.0
908614.0,850300.0,761828.0,77632.0
908622.0,862196.0,763800.0,83252.0
908636.0,856645.0,742287.0,68887.0
908666.0,859283.0,751280.0,87289.0
908777.0,852493.0,745697.0,66049.0
908810.0,855553.0,755874.0,66474.0
908850.0,858529.0,756649.0,77541.0
908868.0,872675.0,751325.0,78828.0
908994.0,866273.0,755284.0,73595.0
909157.0,854746.0,755511.0,71816.0
909180.0,846091.0,762257.0,86424.0
909413.0,866422.0,768221.0,69478.0
909428.0,856540.0,752238.0,85267.0
909505.0,867331.0,746911.0,80938.0
909530.0,853651.0,759215.0,79722.0
909537.0,863007.0,743662.0,70962.0
909707.0,873720.0,760760.0,86862.0
909775.0,861411.0,748155.0,78703.0
909812.0,854351.0,752578.0,83406.0
909830.0,846046.0,756412.0,71849.0
910003.0,865522.0,761541.0,66483.0
910089.0,862395.0,762524.0,82710.0
910108.0,851961.0,758279.0,79524.0
910173.0,861776.0,751660.0,75237.0
910296.0,866261.0,752055.0,76801.0
910392.0,856763.0,768348.0,74224.0
910746.0,866271.0,758826.0,71687.0
910801.0,860885.0,753804.0,71973.0
910866.0,867138.0,762510.0,79049.0
910867.0,861247.0,762574.0,68010.0
911046.0,853758.0,754227.0,67274.0
911165.0,856207.0,760652.0,79541.0
911265.0,857323.0,753398.0,60529.0
911285.0,858205.0,741395.0,75850.0
911373.0,866019.0,752860.0,78183.0
911445.0,861056.0,764977.0,72830.0
911644.0,858026.0,755458.0,73578.0
911678.0,858107.0,747792.0,76312.0
911715.0,849024.0,752980.0,75818.0
912065.0,857964.0,751289.0,78000.0
912244.0,856037.0,759692.0,65757.0
912266.0,854742.0,754836.0,78495.0
912280.0,863081.0,772450.0,80865.0
912563.0,868197.0,765019.0,63295.0
912919.0,865520.0,755814.0,78082.0
913063.0,858116.0,755625.0,80374.0
913194.0,862704.0,753203.0,74923.0
913699.0,857324.0,752953.0,70580.0
914234.0,869192.0,760030.0,74593.0
914393.0,858573.0,759885.0,74319.0
914611.0,861813.0,750366.0,82304.0
914753.0,873026.0,758900.0,74589.0
915100.0,857693.0,748061.0,83544.0
915311.0,861722.0,757007.0,80641.0
915474.0,865309.0,750298.0,82581.0
915506.0,859503.0,763181.0,88511.0
915701.0,860993.0,759759.0,75883.0
915925.0,867896.0,759625.0,72573.0
915941.0,862113.0,760564.0,70577.0
916370.0,859497.0,761833.0,62928.0
916467.0,864120.0,760925.0,68489.0
917345.0,868379.0,766799.0,70314.0
917413.0,850479.0,778170.0,75067.0
918015.0,852122.0,758798.0,79933.0
